barriada,ano,camp,bebes,ninos,adultos,seniors,desempleo,usuarios,ac02,ad02
BA01,2022,V,251,342,986,156,7.8,1700,25,1492
BA02,2022,V,198,166,658,90,14.5,1151,14,932
BA03,2022,V,222,331,900,148,9.6,1587,23,1396
BA04,2022,V,171,260,684,119,7.9,1222,18,1071
BA05,2022,V,202,309,812,136,8.3,1442,21,1270
BA06,2022,V,230,340,939,156,9.2,1641,22,1449
BA07,2022,V,134,209,541,90,10.5,996,15,851
BA08,2022,V,246,358,992,165,12,1742,23,1533
BA09,2022,V,281,416,1131,186,8.9,1982,27,1749
BA10,2022,V,156,243,631,111,8,1125,19,1000
BA11,2022,V,274,408,1094,180,7.9,1905,29,1694
BA12,2022,V,250,366,1005,164,11,1767,25,1548
BA13,2022,V,105,173,452,76,11.2,837,14,721
BA01,2022,O,249,343,981,155,13.8,1726,21,1789
BA02,2022,O,190,171,657,90,10.6,1124,14,1115
BA03,2022,O,220,333,904,145,11,1587,21,1675
BA04,2022,O,173,262,681,117,8.8,1233,17,1282
BA05,2022,O,201,303,808,135,10.1,1449,18,1514
BA06,2022,O,235,342,941,156,12.4,1658,21,1741
BA07,2022,O,130,212,538,90,8.4,968,12,1018
BA08,2022,O,249,359,990,165,11.9,1745,24,1834
BA09,2022,O,272,411,1125,185,15.3,1980,23,2083
BA10,2022,O,159,241,633,113,10.3,1153,17,1196
BA11,2022,O,271,406,1091,180,13.9,1935,23,2037
BA12,2022,O,257,368,1007,165,13.1,1794,23,1862
BA13,2022,O,107,172,452,75,7.5,817,13,849
BA14,2022,O,230,162,980,127,12.8,1516,21,1547
BA15,2022,O,252,255,897,79,13,1522,18,1493
BA01,2022,I,249,342,984,154,11.8,1715,19,2232
BA02,2022,I,190,171,658,92,10.6,1138,15,1401
BA03,2022,I,218,332,902,144,11,1582,17,2079
BA04,2022,I,175,264,682,118,8.8,1242,15,1610
BA05,2022,I,202,302,811,135,10.1,1439,18,1888
BA06,2022,I,235,343,944,157,11.4,1661,19,2182
BA07,2022,I,130,212,537,90,8.4,968,13,1274
BA08,2022,I,248,362,992,166,11.9,1754,20,2295
BA09,2022,I,275,412,1127,186,15.3,1993,22,2603
BA10,2022,I,161,242,634,113,8.3,1136,14,1495
BA11,2022,I,274,408,1092,181,13.9,1934,21,2537
BA12,2022,I,255,371,1005,166,12.1,1788,22,2325
BA13,2022,I,105,173,450,75,8.5,809,10,1058
BA14,2022,I,228,162,978,128,11.8,1511,19,1916
BA15,2022,I,253,253,899,80,13,1530,18,1867
BA16,2022,I,196,201,986,152,12.9,1540,18,2023
BA01,2023,P,250,345,982,154,12.8,1733,18,1493
BA02,2023,P,190,171,659,90,8.6,1108,14,929
BA03,2023,P,218,334,903,146,11,1583,18,1401
BA04,2023,P,174,260,683,118,8.8,1238,13,1069
BA05,2023,P,204,306,808,135,12.1,1449,16,1261
BA06,2023,P,238,345,944,155,12.4,1685,20,1467
BA07,2023,P,131,215,540,91,8.4,974,11,861
BA08,2023,P,252,361,988,165,13.9,1766,18,1527
BA09,2023,P,274,411,1124,186,14.2,1986,21,1747
BA10,2023,P,161,242,634,113,8.3,1152,14,1000
BA11,2023,P,270,406,1090,180,12.9,1927,20,1697
BA12,2023,P,255,368,1009,166,14.1,1795,20,1567
BA13,2023,P,108,172,452,75,8.5,826,11,707
BA14,2023,P,230,161,980,128,13.8,1508,16,1283
